C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.AssemblyReference.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.GenerateResource.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.AssemblyInfoInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.AssemblyInfo.cs
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.CoreCompileInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.exe
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.deps.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.runtimeconfig.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.runtimeconfig.dev.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\ref\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.frmMain.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmResultados.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.CopyComplete
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\ref\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.genruntimeconfig.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmEdad.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmRangoEtario.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmElegirCanal.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmVoto.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmAdmin.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmLogIn.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmModificar.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmBuscarCanal.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmAdministradoresABM_.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Excepciones.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Excepciones.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\Martinez-Franco-2E-TpFinal\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.Properties.Resources.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.AssemblyReference.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmAdmin.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmAdministradoresABM_.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmBuscarCanal.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmEdad.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmElegirCanal.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmLogIn.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.frmMain.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmModificar.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmRangoEtario.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmResultados.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.FrmVoto.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez_Franco_2E_TpFinal.Properties.Resources.resources
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.GenerateResource.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.AssemblyInfoInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.AssemblyInfo.cs
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.csproj.CoreCompileInputs.cache
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\ref\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\obj\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.exe
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.deps.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.runtimeconfig.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.runtimeconfig.dev.json
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\ref\Martinez-Franco-2E-TpFinal.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Martinez-Franco-2E-TpFinal.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\System.Data.SqlClient.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Entidades.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Excepciones.dll
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Entidades.pdb
C:\Users\Mauro\Desktop\Facultad Fran\2do Cuatri\tps\TP 4\Martinez-Franco-2E-TpFinal\bin\Debug\net5.0-windows\Excepciones.pdb
